Version 4
SHEET 1 880 1164
IOPIN -1920 96 In
FLAG -1856 48 +5V
FLAG -1808 752 0
FLAG -1872 800 555out
IOPIN -1872 800 In
FLAG -1808 1104 +5V
FLAG -2560 -128 0
SYMBOL Misc\\NE555 -2112 -256 R0
SYMATTR InstName U1
SYMBOL cap -1824 -176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 100n
SYMBOL res -2416 -208 R0
SYMATTR InstName R1
SYMATTR Value 68k
SYMBOL voltage -1600 -272 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL cap -2336 -304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 50µ
SYMBOL LED -1104 384 R0
SYMATTR InstName D1
SYMATTR Value LXZ1-PD01
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -1104 240 R0
SYMATTR InstName R2
SYMATTR Value 470
SYMBOL npn -1920 48 R0
SYMATTR InstName Q1
SYMATTR Value BC817-25
SYMBOL pnp -1872 752 R0
SYMATTR InstName Q2
SYMATTR Value BC807-25
SYMBOL res -2432 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL cap -1152 384 R0
WINDOW 0 -33 9 Left 2
WINDOW 3 -47 55 Left 2
SYMATTR InstName C3
SYMATTR Value 100n
SYMBOL LED -1360 384 R0
SYMATTR InstName D2
SYMATTR Value LXZ1-PD01
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -1360 240 R0
SYMATTR InstName R4
SYMATTR Value 470
SYMBOL cap -1408 384 R0
WINDOW 0 -33 9 Left 2
WINDOW 3 -47 55 Left 2
SYMATTR InstName C4
SYMATTR Value 100n
SYMBOL LED -1616 384 R0
SYMATTR InstName D3
SYMATTR Value LXZ1-PD01
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -1616 240 R0
SYMATTR InstName R5
SYMATTR Value 470
SYMBOL cap -1664 384 R0
WINDOW 0 -33 9 Left 2
WINDOW 3 -47 55 Left 2
SYMATTR InstName C5
SYMATTR Value 100n
SYMBOL LED -1872 384 R0
SYMATTR InstName D4
SYMATTR Value LXZ1-PD01
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -1872 240 R0
SYMATTR InstName R6
SYMATTR Value 470
SYMBOL cap -1920 384 R0
WINDOW 0 -33 9 Left 2
WINDOW 3 -47 55 Left 2
SYMATTR InstName C6
SYMATTR Value 100n
SYMBOL LED -2112 384 R0
SYMATTR InstName D5
SYMATTR Value LXZ1-PD01
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -2112 240 R0
SYMATTR InstName R7
SYMATTR Value 470
SYMBOL cap -2160 384 R0
WINDOW 0 -33 9 Left 2
WINDOW 3 -47 55 Left 2
SYMATTR InstName C7
SYMATTR Value 100n
SYMBOL LED -2368 384 R0
SYMATTR InstName D6
SYMATTR Value LXZ1-PD01
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -2368 240 R0
SYMATTR InstName R8
SYMATTR Value 470
SYMBOL cap -2416 384 R0
WINDOW 0 -33 9 Left 2
WINDOW 3 -47 55 Left 2
SYMATTR InstName C8
SYMATTR Value 100n
SYMBOL LED -2624 384 R0
SYMATTR InstName D7
SYMATTR Value LXZ1-PD01
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -2624 240 R0
SYMATTR InstName R9
SYMATTR Value 470
SYMBOL cap -2672 384 R0
WINDOW 0 -33 9 Left 2
WINDOW 3 -47 55 Left 2
SYMATTR InstName C9
SYMATTR Value 100n
SYMBOL res -1056 848 R0
SYMATTR InstName R10
SYMATTR Value 470
SYMBOL cap -1104 992 R0
WINDOW 0 -33 9 Left 2
WINDOW 3 -47 55 Left 2
SYMATTR InstName C10
SYMATTR Value 100n
SYMBOL LED -1024 1056 R180
WINDOW 0 -32 60 Left 2
WINDOW 3 -128 3 Left 2
SYMATTR InstName D8
SYMATTR Value LXZ1-PD01
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -1312 848 R0
SYMATTR InstName R11
SYMATTR Value 470
SYMBOL cap -1360 992 R0
WINDOW 0 -33 9 Left 2
WINDOW 3 -47 55 Left 2
SYMATTR InstName C11
SYMATTR Value 100n
SYMBOL LED -1280 1056 R180
WINDOW 0 -32 60 Left 2
WINDOW 3 -128 3 Left 2
SYMATTR InstName D9
SYMATTR Value LXZ1-PD01
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -1568 848 R0
SYMATTR InstName R12
SYMATTR Value 470
SYMBOL cap -1616 992 R0
WINDOW 0 -33 9 Left 2
WINDOW 3 -47 55 Left 2
SYMATTR InstName C12
SYMATTR Value 100n
SYMBOL LED -1536 1056 R180
WINDOW 0 -32 60 Left 2
WINDOW 3 -128 3 Left 2
SYMATTR InstName D10
SYMATTR Value LXZ1-PD01
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -1824 848 R0
SYMATTR InstName R13
SYMATTR Value 470
SYMBOL cap -1872 992 R0
WINDOW 0 -33 9 Left 2
WINDOW 3 -47 55 Left 2
SYMATTR InstName C13
SYMATTR Value 100n
SYMBOL LED -1792 1056 R180
WINDOW 0 -32 60 Left 2
WINDOW 3 -128 3 Left 2
SYMATTR InstName D11
SYMATTR Value LXZ1-PD01
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -2080 848 R0
SYMATTR InstName R14
SYMATTR Value 470
SYMBOL cap -2128 992 R0
WINDOW 0 -33 9 Left 2
WINDOW 3 -47 55 Left 2
SYMATTR InstName C14
SYMATTR Value 100n
SYMBOL LED -2048 1056 R180
WINDOW 0 -32 60 Left 2
WINDOW 3 -128 3 Left 2
SYMATTR InstName D12
SYMATTR Value LXZ1-PD01
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -2336 848 R0
SYMATTR InstName R15
SYMATTR Value 470
SYMBOL cap -2384 992 R0
WINDOW 0 -33 9 Left 2
WINDOW 3 -47 55 Left 2
SYMATTR InstName C15
SYMATTR Value 100n
SYMBOL LED -2304 1056 R180
WINDOW 0 -32 60 Left 2
WINDOW 3 -128 3 Left 2
SYMATTR InstName D13
SYMATTR Value LXZ1-PD01
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -2592 848 R0
SYMATTR InstName R16
SYMATTR Value 470
SYMBOL cap -2640 992 R0
WINDOW 0 -33 9 Left 2
WINDOW 3 -47 55 Left 2
SYMATTR InstName C16
SYMATTR Value 100n
SYMBOL LED -2560 1056 R180
WINDOW 0 -32 60 Left 2
WINDOW 3 -128 3 Left 2
SYMATTR InstName D14
SYMATTR Value LXZ1-PD01
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -2848 848 R0
SYMATTR InstName R17
SYMATTR Value 470
SYMBOL cap -2896 992 R0
WINDOW 0 -33 9 Left 2
WINDOW 3 -47 55 Left 2
SYMATTR InstName C17
SYMATTR Value 100n
SYMBOL LED -2816 1056 R180
WINDOW 0 -32 60 Left 2
WINDOW 3 -128 3 Left 2
SYMATTR InstName D15
SYMATTR Value LXZ1-PD01
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap -2576 -192 R0
WINDOW 0 -55 29 Left 2
WINDOW 3 -38 51 Left 2
SYMATTR InstName C18
SYMATTR Value 50µ
TEXT -880 32 Left 2 !.tran 0 10 3
TEXT -880 64 Left 2 !.probe
